Track ID,Entry time,Exit Time,Movement Tracks
2,5,130,215,322,219,324,217,321,195,329,198,322,191,322,184,323,181,322,189,322,200,321
14,40,135,591,309,597,310,608,310,637,339
19,65,160,341,321,362,324,358,333,354,347
7,10,180,282,310,279,313,272,315,268,317,261,320,261,317,262,317,261,314,279,314,267,317,269,329,297,330,301,341,297,356,303,358,320,359,315,358,310,361
20,65,185,24,388,37,385,46,389,35,408,32,414,32,414,30,413,33,428,30,431
1,5,220,453,381,436,356,436,384,427,386,429,383,423,351,395,352,395,353,403,353,428,385,443,353,451,358,479,357,508,385,483,379,479,379,463,384,458,386,444,386,442,386,428,388,404,384,384,384,344,384,259,385,160,350,110,344,65,351
4,5,225,734,333,735,334,755,332,775,336,770,338,771,333,771,337,766,334,774,336,815,332,840,333,855,340,855,359,858,368,857,384,864,390,858,384,860,382,851,380,856,378,852,357,891,313,926,294
66,155,250,642,331,648,333,629,312,617,313
10,20,255,684,352,684,342,683,338,684,342,671,353,681,353,690,355,716,355,730,358,799,362,801,361,843,345,850,359,892,336,896,335
3,5,265,570,344,572,342,569,362,557,362,604,337,617,338,625,364,617,380,612,384,611,385,617,383,627,384,630,383,631,386,619,380,613,388,561,337,554,315,552,308,558,294,556,287
5,5,265,800,334,800,334,803,319,774,329,767,320,776,338,759,357,768,358,773,376,766,382,755,400,760,399,761,388,757,382,754,382,733,378,713,379,689,322,694,317,700,309,698,306
69,160,280,400,319,392,335,356,330,362,324,377,322,380,320,345,318,306,315,271,316
54,145,305,771,319,764,332,795,315,823,312,801,314,799,311,805,311,816,317,823,319,823,317
13,35,310,640,311,640,312,649,315,680,316,691,357,681,359,681,334,690,318,703,313,732,314,713,321,807,309
55,145,320,407,314,443,317,450,316,594,299,808,283,807,261
80,210,325,91,317,102,318,112,307,105,286,102,268,107,240,107,219,105,191
24,90,340,286,369,283,368,284,368,283,370,267,369,282,320,286,311,271,292,284,293,309,295,322,292,337,274,343,264,347,228,353,215,359,179,369,170,381,173,398,171
22,80,345,734,341,734,354,733,355,739,341,730,341,726,333,699,332,630,305,628,295,629,286,629,260,628,239,629,213,626,202,628,213,628,212,632,212
87,245,345,176,213,147,196,178,204,142,193,145,193
6,5,350,903,333,901,332,896,333,884,333,877,335,875,339,865,337,865,341,866,342,885,346,917,346,942,352,962,355,981,362,984,376,983,386,977,391,974,390,973,383,972,376,966,369,944,365,929,365,898,360,897,311,806,237,804,236,797,240
17,55,350,302,318,324,317,312,317,255,311,182,293,193,310,191,322,200,332,195,290,185,261,149,218
78,195,350,557,300,532,308,531,307,545,308,547,311,554,312,558,310,555,289,553,263,554,242,552,215,554,215,558,214,566,214,560,220
82,235,350,233,260,232,238,232,212,232,200,234,204,233,206,239,204,230,217
84,235,350,301,273,301,251,299,221,303,215,302,219,305,219,303,219,293,229
74,175,355,792,413,862,407,796,388,761,396,715,385,689,387,694,386,690,385,712,387,712,383,714,379,699,359,700,338,706,313,693,289,695,288,692,291,694,293,690,292,680,301,643,308
75,175,355,627,313,632,310,632,308,630,295,605,293,608,297,612,306,615,217,591,236
85,245,355,489,224,489,200,490,224,492,226,516,287
71,165,360,149,337,109,340,96,337,100,337,94,332,65,320,32,319,35,334,35,342,36,362,38,358,51,344,51,321,49,298,49,272,48,251,39,220,37,216,48,220,48,217,48,217,39,225,54,214,56,227
73,170,360,222,333,216,339,218,334,208,320,179,314,119,318,113,323,118,337,136,338,150,334,107,238,141,240
